+Articles 	 meta/articles/
02 अन्तःपुरविहारो नाम द्वितीयः सर्गः 	 kAvyam/padyam/buddhacharitam/02_antaHpuravihAro_nAma_dvitIyaH_sargaH/
02 अवीचिशोषणं नाम द्वितीयं प्रकरणम् 	 sUtrapiTaka/mahAyAnasUtra/kAraNDavyUhaH_sUtram/02_avIchishoShaNaM_nAma_dvitIyaM_prakaraNam/
0२ आनन्दपरिवर्तो द्वितीयः 	 sUtrapiTaka/prajnApAramitA/suvikrAntavikrAmiparipRchChA_nAma_sArdhadvisAhasri/02_Anandaparivarto_dvitIyaH/
02 आवरणपरिच्छेदो द्वितीयः 	 shAstrapiTaka/yogAchAra/madhyAntavibhAgakArikAH/02_AvaraNaparichChedo_dvitIyaH/
02 ईश्वरसाधनदूषणम् 	 shAstrapiTaka/pramANa/ratnakIrtinibandhAvalI/02_IshvarasAdhanadUShaNam/
0२ उपायकौशल्यपरिवर्तः 	 sUtrapiTaka/mahAyAnasUtra/saddharmapuNDarIkasUtram/02_upAyakaushalyaparivartaH/
०२ गतागतपरीक्षा 	 shAstrapiTaka/madhyamaka/prasannapadA_madhyamakavRtti/02_gatAgataparIxA/
02 गतागतपरीक्षा द्वितीयं प्रकरणम् 	 shAstrapiTaka/madhyamaka/madhyamakashAstram/02_gatAgataparIxA_dvitIyaM_prakaraNam/
02 चर्या संग्रहः 	 shAstrapiTaka/yoginItantraTIkA/upodghAtaH/02_charyA_saMgrahaH/
02 चीवरवस्तु 	 vinayapiTaka/mUlasarvAstivAda_vinayavastu/02_chIvaravastu/
02 तथागतायुःप्रमाणनिर्देशपरिवर्तः 	 sUtrapiTaka/mahAyAnasUtra/suvarNaprabhAsasUtram/02_tathAgatAyuHpramANanirdeshaparivartaH/
02 तृतीय परिच्छेद 	 shAstrapiTaka/yogAchAra/ratnagotravibhAgo_mahAyAnottaratantrashAstram/02_tRtIya_parichCheda/
02 तृतीयं योगस्थानम् 	 shAstrapiTaka/yogAchAra/shrAvakabhUmiH/02_tRtIyaM_yogasthAnam/
02 द्वितीयः 	 sUtrapiTaka/prajnApAramitA/ratnaguNasanchayagAthA/02_dvitIyaH/
02 द्वितीयः 	 sUtrapiTaka/tantra/yoga_tantra/sarvatathAgatatattvasangrahaH/02_dvitIyaH/
02 द्वितीय अध्यायः 	 sUtrapiTaka/avadAna/svayambhUpurANa/02_dvitIya_adhyAyaH/
02 द्वितीयं कोशस्थानम् 	 shAstrapiTaka/abhidharma/abhidharmakoshakArikA/02_dvitIyaM_koshasthAnam/
02 द्वितीयः परिच्छेदः 	 shAstrapiTaka/madhyamaka/madhyamakahRdayaH/02_dvitIyaH_parichChedaH/
02 द्वितीयः परिच्छेदः 	 shAstrapiTaka/pramANa/pramANavArtikam/02_dvitIyaH_parichChedaH/
02 द्वितीयः परिवर्तः 	 sUtrapiTaka/dhAraNI/mahAsannipAtaratnaketudhAraNI_sUtram/02_dvitIyaH_parivartaH/
02 द्वितीयः परिवर्तः 	 sUtrapiTaka/mahAyAnasUtra/AryarAShTrapAlaparipRchChA_nAma_mahAyAnasUtram/02_dvitIyaH_parivartaH/
02 द्वितीयः संयोजनस्कंधः 	 shAstrapiTaka/abhidharma/jnAnaprasthAnam/02_dvitIyaH_saMyojanaskaMdhaH/
02 द्वितीयः सर्गः 	 kAvyam/padyam/saundarAnandam_mahAkAvyam/02_dvitIyaH_sargaH/
02 द्वितीयः सर्गः 	 kAvyam/padyam/siddhArthacharitakAvyam/02_dvitIyaH_sargaH/
02 द्वितीयपरिवर्तः 	 shAstrapiTaka/prajnApAramitA/abhisamayAlankAraloka/02_dvitIyaparivartaH/
02 द्वितीयश्चित्तोत्पादः 	 shAstrapiTaka/madhyamaka/madhyamakAvatAraH/02_dvitIyashchittotpAdaH/
02 द्वितीयो धारणी-मुख-परिवर्तः 	 sUtrapiTaka/mahAyAnasUtra/karuNApuNDarIkasUtram/02_dvitIyo_dhAraNI-mukha-parivartaH/
02 द्वितीयो बिन्दुः 	 shAstrapiTaka/abhidharma/abhidharmAmRta/02_dvitIyo_binduH/
02 द्वितीयो वर्गः 	 shAstrapiTaka/yogAchAra/bodhichittotpAda_sUtra_shAstram/02_dvitIyo_vargaH/
02 द्वितीयोऽधिकारः 	 shAstrapiTaka/yogAchAra/mahAyAnasUtrAlaMkAraH/02_dvitIyo-dhikAraH/
02 द्वितीयोऽधिकारः 	 shAstrapiTaka/yogAchAra/mahAyAnasUtrAlaMkAraH_kArikA/02_dvitIyo-dhikAraH/
02 द्वितीयोऽध्यायः 	 shAstrapiTaka/abhidharma/abhidharmadIpaH/02_dvitIyo-dhyAyaH/
02 द्वितीयोऽध्यायः 	 shAstrapiTaka/abhidharma/abhidharmadIpaTIkA_vibhAsAprabhAvRtti/02_dvitIyo-dhyAyaH/
02 द्वितीयोऽध्यायः 	 shAstrapiTaka/pramANa/udayananirAkaraNam/02_dvitIyo-dhyAyaH/
0२ पापदेशना नाम द्वितीयः परिच्छेदः 	 shAstrapiTaka/madhyamaka-yogAchAra/bodhicharyAvatAraH/02_pApadeshanA_nAma_dvitIyaH_parichChedaH/
0२ पापदेशना नाम द्वितीयः परिच्छेदः 	 shAstrapiTaka/madhyamaka-yogAchAra/bodhicharyAvatArapanjikA/02_pApadeshanA_nAma_dvitIyaH_parichChedaH/
0२ पूर्णावदानम् 	 sUtrapiTaka/avadAna/divyAvadAnam/02_pUrNAvadAnam/
02 बाह्यार्चनविधिः 	 shAstrapiTaka/yoginItantraTIkA/marmakAlikA/02_bAhyArchanavidhiH/
०२ भगवान् बुद्ध की शिक्षा 	 saMskRta-vANmaya-bRhad-itihAsa/02_bhagavAn_buddha_kI_shixA/
02 भावनाक्रमो द्वितीयः 	 shAstrapiTaka/madhyamaka-yogAchAra/bhAvanAkramaH/02_bhAvanAkramo_dvitIyaH/
02 मनोभूमिद्वितीया 	 shAstrapiTaka/yogAchAra/yogAchArabhUmiH/02_manobhUmidvitIyA/
02 मार्गज्ञताधिकारः द्वितीयः 	 shAstrapiTaka/prajnApAramitA/abhisamayAlankAravRttiH_sphuTArthA/02_mArgajnatAdhikAraH_dvitIyaH/
0२ मूलापत्तयः स्थूलापत्तयः 	 sUtrapiTaka/tantra/tantra_darshana/advayavajrasaMgrahaH/02_mUlApattayaH_sthUlApattayaH/
02 यशोमतीति २ 	 sUtrapiTaka/avadAna/avadAnashatakam/02_yashomatIti_2/
0२ विमला नाम द्वितीया भूमिः 	 sUtrapiTaka/mahAyAnasUtra/dashabhUmikasUtram/02_vimalA_nAma_dvitIyA_bhUmiH/
02 वीतशोकावदानं 	 sUtrapiTaka/avadAna/ashokAvadAnam/02_vItashokAvadAnaM/
0२ शक्रपरिवर्तो द्वितीयः 	 sUtrapiTaka/prajnApAramitA/aShTasAhasrikA_prajnApAramitA/02_shakraparivarto_dvitIyaH/
02 शक्रपरिवर्तो नाम द्वितीयः 	 shAstrapiTaka/prajnApAramitA/sAratamAkhyA_panjikA/02_shakraparivarto_nAma_dvitIyaH/
02 शालेन्द्रराजपूर्वयोगपरिवर्तो द्वितीयः 	 sUtrapiTaka/mahAyAnasUtra/samAdhirAjasUtram/02_shAlendrarAjapUrvayogaparivarto_dvitIyaH/
0२ शिबि-जातकम् 	 sUtrapiTaka/jAtaka/jAtakamAlA/02_shibi-jAtakam/
0२ षट्‍त्रिंशत्साहस्रसर्वधर्मसमुच्चयो नाम द्वितीयः परिवर्तः 	 sUtrapiTaka/mahAyAnasUtra/saddharmalankAvatArasUtram/02_ShaTtriMshatsAhasrasarvadharmasamuchchayo_nAma_/
02 सत्यविनिश्चयो नाम द्वितीयः समुच्चयः 	 shAstrapiTaka/abhidharma/abhidharmasamuchchaya_bhAShya/02_satyavinishchayo_nAma_dvitIyaH_samuchchayaH/
02 सद्धर्मपरिग्रहो द्वितीयः परिच्छेदः 	 shAstrapiTaka/madhyamaka-yogAchAra/shixAsamuchchayaH/02_saddharmaparigraho_dvitIyaH_parichChedaH/
0२ समन्तभद्रः 	 sUtrapiTaka/mahAyAnasUtra/gaNDavyUhaH_sUtram/02_samantabhadraH/
0२ समुत्साहपरिवर्तो द्वितीयः 	 sUtrapiTaka/mahAyAnasUtra/lalitavistaraH/02_samutsAhaparivarto_dvitIyaH/
02 स्वभावहेतुनिरूपणम् 	 shAstrapiTaka/pramANa/hetubinduTIkA/02_svabhAvahetunirUpaNam/
02 स्वार्थानुमानम् 	 shAstrapiTaka/pramANa/tarkabhAShA/02_svArthAnumAnam/
02-1 बोधिसत्त्वलिङ्गपटलम् 	 shAstrapiTaka/yogAchAra/bodhisattvabhUmiH/02-1_bodhisattvalingapaTalam/
02-2 पक्षपटलम् 	 shAstrapiTaka/yogAchAra/bodhisattvabhUmiH/02-2_paxapaTalam/
02-3 अध्याशयपटलम् 	 shAstrapiTaka/yogAchAra/bodhisattvabhUmiH/02-3_adhyAshayapaTalam/
02-4 विहारपटलम् 	 shAstrapiTaka/yogAchAra/bodhisattvabhUmiH/02-4_vihArapaTalam/
0२. अवीचि संशोषण श्रीधर्मराजाभिबोधन प्रकरणम् 	 sUtrapiTaka/mahAyAnasUtra/guNakAraNDavyUhaH_sUtram/02._avIchi_saMshoShaNa_shrIdharmarAjAbhibodhana_pr/
0२. धर्मोपदेशवर्गः 	 shAstrapiTaka/kosha/dharmasamuchchayaH/02._dharmopadeshavargaH/
0२. शीलपारमितासमासः 	 shAstrapiTaka/prajnApAramitA/pAramitAsamAsaH/02._shIlapAramitAsamAsaH/
0२.अचिन्त्योपायकौशल्यम् 	 sUtrapiTaka/mahAyAnasUtra/AryavimalakIrtinirdesho_nAma_mahAyAnasUtram/02-chintyopAyakaushalyam/
0२.श्रीसेनावदानम् 	 sUtrapiTaka/avadAna/avadAnakalpalatA/02.shrIsenAvadAnam/
०३ 	 sUtrapiTaka/tantra/kriyA_tantra/Arya-manjushrI-mUla-kalpaH/03/
०३ अठारह बौद्ध निकाय 	 saMskRta-vANmaya-bRhad-itihAsa/03_aThAraha_bauddha_nikAya/
03 अथ तृतीयं प्रकरणम् 	 shAstrapiTaka/pramANa/tarkashAstram/03_atha_tRtIyaM_prakaraNam/
03 अथ तृतीयं प्रकरणम् 	 shAstrapiTaka/pramANa/upAyahRdayam/03_atha_tRtIyaM_prakaraNam/
03 अथ समुदयसत्यस्कन्धः 	 shAstrapiTaka/sautrAntika/satyasiddhishAstram/03_atha_samudayasatyaskandhaH/
0३ अनित्यतापरिवर्तो नाम तृतीयः 	 sUtrapiTaka/mahAyAnasUtra/saddharmalankAvatArasUtram/03_anityatAparivarto_nAma_tRtIyaH/
03 अपोहसिद्धिः 	 shAstrapiTaka/pramANa/ratnakIrtinibandhAvalI/03_apohasiddhiH/
0३ अप्रमेयगुणधारणपारमितास्तूपसत्कारपरिवर्तस्तृतीयः 	 sUtrapiTaka/prajnApAramitA/aShTasAhasrikA_prajnApAramitA/03_aprameyaguNadhAraNapAramitAstUpasatkAraparivart/
03 अप्रमेयगुणधारणपारमितास्तूपसत्कारो नाम तृतीयः 	 shAstrapiTaka/prajnApAramitA/sAratamAkhyA_panjikA/03_aprameyaguNadhAraNapAramitAstUpasatkAro_nAma_tR/
0३ औपम्यपरिवर्तः 	 sUtrapiTaka/mahAyAnasUtra/saddharmapuNDarIkasUtram/03_aupamyaparivartaH/
03 कठिनवस्तु 	 vinayapiTaka/mUlasarvAstivAda_vinayavastu/03_kaThinavastu/
03 कार्यहेतुनिरूपणम् 	 shAstrapiTaka/pramANa/hetubinduTIkA/03_kAryahetunirUpaNam/
03 कुनालावदानं 	 sUtrapiTaka/avadAna/ashokAvadAnam/03_kunAlAvadAnaM/
0३ कुलपरिशुद्धिपरिवर्तस्तृतीयः 	 sUtrapiTaka/mahAyAnasUtra/lalitavistaraH/03_kulaparishuddhiparivartastRtIyaH/
0३ कुल्माषपिण्डी-जातकम् 	 sUtrapiTaka/jAtaka/jAtakamAlA/03_kulmAShapiNDI-jAtakam/
03 कुसीद इति ३ 	 sUtrapiTaka/avadAna/avadAnashatakam/03_kusIda_iti_3/
०३ चक्षुरादीन्द्रियपरीक्षा 	 shAstrapiTaka/madhyamaka/prasannapadA_madhyamakavRtti/03_chaxurAdIndriyaparIxA/
03 चक्षुरादीन्द्रियपरीक्षा तृतीयं प्रकरणम् 	 shAstrapiTaka/madhyamaka/madhyamakashAstram/03_chaxurAdIndriyaparIxA_tRtIyaM_prakaraNam/
03 चतुर्थः परिच्छेदः 	 shAstrapiTaka/yogAchAra/ratnagotravibhAgo_mahAyAnottaratantrashAstram/03_chaturthaH_parichChedaH/
03 चतुर्थं योगस्थानम् 	 shAstrapiTaka/yogAchAra/shrAvakabhUmiH/03_chaturthaM_yogasthAnam/
03 तत्त्वपरिच्छेदस्तृतीयः 	 shAstrapiTaka/yogAchAra/madhyAntavibhAgakArikAH/03_tattvaparichChedastRtIyaH/
0३ तत्त्वरत्नावली 	 sUtrapiTaka/tantra/tantra_darshana/advayavajrasaMgrahaH/03_tattvaratnAvalI/
0३ तथतापरिवर्तस्तृतीयः 	 sUtrapiTaka/prajnApAramitA/suvikrAntavikrAmiparipRchChA_nAma_sArdhadvisAhasri/03_tathatAparivartastRtIyaH/
03 तृतियो वर्गः 	 shAstrapiTaka/yogAchAra/bodhichittotpAda_sUtra_shAstram/03_tRtiyo_vargaH/
03 तृतीयः 	 sUtrapiTaka/prajnApAramitA/ratnaguNasanchayagAthA/03_tRtIyaH/
03 तृतीयः 	 sUtrapiTaka/tantra/yoga_tantra/sarvatathAgatatattvasangrahaH/03_tRtIyaH/
03 तृतीय अध्यायः 	 sUtrapiTaka/avadAna/svayambhUpurANa/03_tRtIya_adhyAyaH/
03 तृतीयं कोशस्थानम् 	 shAstrapiTaka/abhidharma/abhidharmakoshakArikA/03_tRtIyaM_koshasthAnam/
03 तृतीयः परिच्छेदः 	 shAstrapiTaka/madhyamaka/madhyamakahRdayaH/03_tRtIyaH_parichChedaH/
03 तृतीयः परिवर्तः 	 sUtrapiTaka/dhAraNI/mahAsannipAtaratnaketudhAraNI_sUtram/03_tRtIyaH_parivartaH/
03 तृतीयः सर्गः 	 kAvyam/padyam/saundarAnandam_mahAkAvyam/03_tRtIyaH_sargaH/
03 तृतीयः सर्गः 	 kAvyam/padyam/siddhArthacharitakAvyam/03_tRtIyaH_sargaH/
03 तृतीयः स्वार्थानुमानपरिच्छेदः 	 shAstrapiTaka/pramANa/pramANavArtikam/03_tRtIyaH_svArthAnumAnaparichChedaH/
03 तृतीयपरिवर्तः 	 shAstrapiTaka/prajnApAramitA/abhisamayAlankAraloka/03_tRtIyaparivartaH/
03 तृतीयश्चित्तोत्पादः 	 shAstrapiTaka/madhyamaka/madhyamakAvatAraH/03_tRtIyashchittotpAdaH/
03 तृतीयो बिन्दुः 	 shAstrapiTaka/abhidharma/abhidharmAmRta/03_tRtIyo_binduH/
03 तृतीयोऽधिकारः 	 shAstrapiTaka/yogAchAra/mahAyAnasUtrAlaMkAraH/03_tRtIyo-dhikAraH/
03 तृतीयोऽधिकारः 	 shAstrapiTaka/yogAchAra/mahAyAnasUtrAlaMkAraH_kArikA/03_tRtIyo-dhikAraH/
03 तृतीयोऽध्यायः 	 shAstrapiTaka/abhidharma/abhidharmadIpaH/03_tRtIyo-dhyAyaH/
03 तृतीयोऽध्यायः 	 shAstrapiTaka/abhidharma/abhidharmadIpaTIkA_vibhAsAprabhAvRtti/03_tRtIyo-dhyAyaH/
03 तृतीयोऽध्यायः 	 shAstrapiTaka/pramANa/udayananirAkaraNam/03_tRtIyo-dhyAyaH/
03 दान-विसर्गस् तृतीयः 	 sUtrapiTaka/mahAyAnasUtra/karuNApuNDarIkasUtram/03_dAna-visargas_tRtIyaH/
03 धर्मभाणकादिरक्षा तृतीयः परिच्छेदः 	 shAstrapiTaka/madhyamaka-yogAchAra/shixAsamuchchayaH/03_dharmabhANakAdiraxA_tRtIyaH_parichChedaH/
03 धर्मविनिश्चयो नाम तृतीयः समुच्चयः 	 shAstrapiTaka/abhidharma/abhidharmasamuchchaya_bhAShya/03_dharmavinishchayo_nAma_tRtIyaH_samuchchayaH/
03 परार्थानुमानम् 	 shAstrapiTaka/pramANa/tarkabhAShA/03_parArthAnumAnam/
0३ प्रभाकरी नाम तृतीया भूमिः 	 sUtrapiTaka/mahAyAnasUtra/dashabhUmikasUtram/03_prabhAkarI_nAma_tRtIyA_bhUmiH/
0३ बोधिचित्तपरिग्रहो नाम तृतीयः परिच्छेदः 	 shAstrapiTaka/madhyamaka-yogAchAra/bodhicharyAvatAraH/03_bodhichittaparigraho_nAma_tRtIyaH_parichChedaH/
0३ बोधिचित्तपरिग्रहो नाम तृतीयः परिच्छेदः 	 shAstrapiTaka/madhyamaka-yogAchAra/bodhicharyAvatArapanjikA/03_bodhichittaparigraho_nAma_tRtIyaH_parichChedaH/
03 भावनाक्रमस्तृतीयः 	 shAstrapiTaka/madhyamaka-yogAchAra/bhAvanAkramaH/03_bhAvanAkramastRtIyaH/
03 भावनाविधिः 	 shAstrapiTaka/yoginItantraTIkA/marmakAlikA/03_bhAvanAvidhiH/
03 भूतगुणवर्णप्रकाशनपरिवर्तः 	 sUtrapiTaka/mahAyAnasUtra/samAdhirAjasUtram/03_bhUtaguNavarNaprakAshanaparivartaH/
0३ मञ्जुश्रीः 	 sUtrapiTaka/mahAyAnasUtra/gaNDavyUhaH_sUtram/03_manjushrIH/
0३ मैत्रेयावदानम् 	 sUtrapiTaka/avadAna/divyAvadAnam/03_maitreyAvadAnam/
0३ श्रावकबोधिसत्त्वप्रेषणोक्तम् 	 sUtrapiTaka/mahAyAnasUtra/AryavimalakIrtinirdesho_nAma_mahAyAnasUtram/03_shrAvakabodhisattvapreShaNoktam/
03 सत्त्वधातुपरिमोक्षणं तृतीयं प्रकरणम् 	 sUtrapiTaka/mahAyAnasUtra/kAraNDavyUhaH_sUtram/03_sattvadhAtuparimoxaNaM_tRtIyaM_prakaraNam/
03 सर्वज्ञताधिकारः तृतीयः 	 shAstrapiTaka/prajnApAramitA/abhisamayAlankAravRttiH_sphuTArthA/03_sarvajnatAdhikAraH_tRtIyaH/
03 सवितर्का सविचारा भूमिस्तृतीया 	 shAstrapiTaka/yogAchAra/yogAchArabhUmiH/03_savitarkA_savichArA_bhUmistRtIyA/
03 संवेगोत्पत्तिर्नाम तृतीयः सर्गः 	 kAvyam/padyam/buddhacharitam/03_saMvegotpattirnAma_tRtIyaH_sargaH/
03 स्वप्नपरिवर्तः 	 sUtrapiTaka/mahAyAnasUtra/suvarNaprabhAsasUtram/03_svapnaparivartaH/
03 स्वाधिष्ठानक्रमः तृतीयः 	 shAstrapiTaka/yogottaratantraTIkA/panchakramaH/03_svAdhiShThAnakramaH_tRtIyaH/
03-1 उपपत्तिपटलम् 	 shAstrapiTaka/yogAchAra/bodhisattvabhUmiH/03-1_upapattipaTalam/
03-2 परिग्रहपटलम् 	 shAstrapiTaka/yogAchAra/bodhisattvabhUmiH/03-2_parigrahapaTalam/
03-3 भूमिपटलम् 	 shAstrapiTaka/yogAchAra/bodhisattvabhUmiH/03-3_bhUmipaTalam/
03-4 चर्यापटलम् 	 shAstrapiTaka/yogAchAra/bodhisattvabhUmiH/03-4_charyApaTalam/
03-5 लक्ष्मणानुव्यञ्जनपटलम् 	 shAstrapiTaka/yogAchAra/bodhisattvabhUmiH/03-5_laxmaNAnuvyanjanapaTalam/
03-6 प्रतिष्ठापटलम् 	 shAstrapiTaka/yogAchAra/bodhisattvabhUmiH/03-6_pratiShThApaTalam/
0३. कायजुगुत्सावर्गः 	 shAstrapiTaka/kosha/dharmasamuchchayaH/03._kAyajugutsAvargaH/
0३. क्षान्तिपारमितासमासः 	 shAstrapiTaka/prajnApAramitA/pAramitAsamAsaH/03._xAntipAramitAsamAsaH/
0३. सूचीमुखोदर पर्वत प्रेतोद्धारण प्रकरण 	 sUtrapiTaka/mahAyAnasUtra/guNakAraNDavyUhaH_sUtram/03._sUchImukhodara_parvata_pretoddhAraNa_prakaraNa/
0३.मणिचूडावदानम् 	 sUtrapiTaka/avadAna/avadAnakalpalatA/03.maNichUDAvadAnam/
०४ 	 sUtrapiTaka/tantra/kriyA_tantra/Arya-manjushrI-mUla-kalpaH/04/
